

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1192                           
  1193                           	psect	text4
  1194  0E94                     __ptext4:	
  1195 ;; *************** function _interpole *****************
  1196 ;; Defined at:
  1197 ;;		line 171 in file "main_master.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  value           1    wreg     unsigned char 
  1200 ;;  in_min          1    5[BANK1 ] unsigned char 
  1201 ;;  in_max          1    6[BANK1 ] unsigned char 
  1202 ;;  out_min         2    7[BANK1 ] unsigned short 
  1203 ;;  out_max         2    9[BANK1 ] unsigned short 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  value           1   78[BANK0 ] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  2    5[BANK1 ] unsigned short 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       6       0       0
  1216 ;;      Locals:         0       1       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       1       6       0       0
  1219 ;;Total ram usage:        7 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; Hardware stack levels required when called: 2
  1222 ;; This function calls:
  1223 ;;		___fladd
  1224 ;;		___fldiv
  1225 ;;		___flmul
  1226 ;;		___fltol
  1227 ;;		___xxtofl
  1228 ;; This function is called by:
  1229 ;;		_move_servo
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233  0E94                     _interpole:	
  1234                           ;psect for function _interpole
  1235                           
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _interpole: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1239                           ;interpole@value stored from wreg
  1240  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0E96  00EE               	movwf	interpole@value
  1243  0E97                     i1l1913:
  1244                           
  1245                           ;main_master.c: 171: unsigned short interpole(uint8_t value, uint8_t in_min, uint8_t in_
      +                          max,;main_master.c: 172:                          unsigned short out_min, unsigned short
      +                           out_max){;main_master.c: 174:     return (unsigned short)(out_min+((float)(out_max-out_
      +                          min)/(in_max-in_min))*(value-in_min));
  1246  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0E99  0827               	movf	interpole@out_min^(0+128),w
  1249  0E9A  00F0               	movwf	___xxtofl@val
  1250  0E9B  0828               	movf	(interpole@out_min+1)^(0+128),w
  1251  0E9C  00F1               	movwf	___xxtofl@val+1
  1252  0E9D  01F2               	clrf	___xxtofl@val+2
  1253  0E9E  01F3               	clrf	___xxtofl@val+3
  1254  0E9F  3000               	movlw	0
  1255  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1256  0EA5  0873               	movf	?___xxtofl+3,w
  1257  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0EA8  00DB               	movwf	___fladd@a+3
  1260  0EA9  0872               	movf	?___xxtofl+2,w
  1261  0EAA  00DA               	movwf	___fladd@a+2
  1262  0EAB  0871               	movf	?___xxtofl+1,w
  1263  0EAC  00D9               	movwf	___fladd@a+1
  1264  0EAD  0870               	movf	?___xxtofl,w
  1265  0EAE  00D8               	movwf	___fladd@a
  1266  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0EB1  0827               	movf	interpole@out_min^(0+128),w
  1269  0EB2  0229               	subwf	interpole@out_max^(0+128),w
  1270  0EB3  00F0               	movwf	___xxtofl@val
  1271  0EB4  0828               	movf	(interpole@out_min+1)^(0+128),w
  1272  0EB5  1C03               	skipc
  1273  0EB6  0A28               	incf	(interpole@out_min+1)^(0+128),w
  1274  0EB7  022A               	subwf	(interpole@out_max+1)^(0+128),w
  1275  0EB8  00F1               	movwf	___xxtofl@val+1
  1276  0EB9  01F2               	clrf	___xxtofl@val+2
  1277  0EBA  01F3               	clrf	___xxtofl@val+3
  1278  0EBB  3000               	movlw	0
  1279  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1280  0EC1  0873               	movf	?___xxtofl+3,w
  1281  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0EC4  00A7               	movwf	___fldiv@b+3
  1284  0EC5  0872               	movf	?___xxtofl+2,w
  1285  0EC6  00A6               	movwf	___fldiv@b+2
  1286  0EC7  0871               	movf	?___xxtofl+1,w
  1287  0EC8  00A5               	movwf	___fldiv@b+1
  1288  0EC9  0870               	movf	?___xxtofl,w
  1289  0ECA  00A4               	movwf	___fldiv@b
  1290  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0ECD  0825               	movf	interpole@in_min^(0+128),w
  1293  0ECE  0226               	subwf	interpole@in_max^(0+128),w
  1294  0ECF  00F0               	movwf	___xxtofl@val
  1295  0ED0  01F1               	clrf	___xxtofl@val+1
  1296  0ED1  1C03               	skipc
  1297  0ED2  03F1               	decf	___xxtofl@val+1,f
  1298  0ED3  01F2               	clrf	___xxtofl@val+2
  1299  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1300  0ED5  03F2               	decf	___xxtofl@val+2,f
  1301  0ED6  0872               	movf	___xxtofl@val+2,w
  1302  0ED7  00F3               	movwf	___xxtofl@val+3
  1303  0ED8  3001               	movlw	1
  1304  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1305  0EDE  0873               	movf	?___xxtofl+3,w
  1306  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0EE1  00A3               	movwf	___fldiv@a+3
  1309  0EE2  0872               	movf	?___xxtofl+2,w
  1310  0EE3  00A2               	movwf	___fldiv@a+2
  1311  0EE4  0871               	movf	?___xxtofl+1,w
  1312  0EE5  00A1               	movwf	___fldiv@a+1
  1313  0EE6  0870               	movf	?___xxtofl,w
  1314  0EE7  00A0               	movwf	___fldiv@a
  1315  0EE8  120A  118A  2606  120A  158A  	fcall	___fldiv
  1316  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0EEF  0823               	movf	?___fldiv+3,w
  1319  0EF0  00C1               	movwf	___flmul@a+3
  1320  0EF1  0822               	movf	?___fldiv+2,w
  1321  0EF2  00C0               	movwf	___flmul@a+2
  1322  0EF3  0821               	movf	?___fldiv+1,w
  1323  0EF4  00BF               	movwf	___flmul@a+1
  1324  0EF5  0820               	movf	?___fldiv,w
  1325  0EF6  00BE               	movwf	___flmul@a
  1326  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0EF9  0825               	movf	interpole@in_min^(0+128),w
  1329  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0EFC  026E               	subwf	interpole@value,w
  1332  0EFD  00F0               	movwf	___xxtofl@val
  1333  0EFE  01F1               	clrf	___xxtofl@val+1
  1334  0EFF  1C03               	skipc
  1335  0F00  03F1               	decf	___xxtofl@val+1,f
  1336  0F01  01F2               	clrf	___xxtofl@val+2
  1337  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1338  0F03  03F2               	decf	___xxtofl@val+2,f
  1339  0F04  0872               	movf	___xxtofl@val+2,w
  1340  0F05  00F3               	movwf	___xxtofl@val+3
  1341  0F06  3001               	movlw	1
  1342  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1343  0F0C  0873               	movf	?___xxtofl+3,w
  1344  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0F0F  00BD               	movwf	___flmul@b+3
  1347  0F10  0872               	movf	?___xxtofl+2,w
  1348  0F11  00BC               	movwf	___flmul@b+2
  1349  0F12  0871               	movf	?___xxtofl+1,w
  1350  0F13  00BB               	movwf	___flmul@b+1
  1351  0F14  0870               	movf	?___xxtofl,w
  1352  0F15  00BA               	movwf	___flmul@b
  1353  0F16  120A  118A  201D  120A  158A  	fcall	___flmul
  1354  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0F1D  083D               	movf	?___flmul+3,w
  1357  0F1E  00D7               	movwf	___fladd@b+3
  1358  0F1F  083C               	movf	?___flmul+2,w
  1359  0F20  00D6               	movwf	___fladd@b+2
  1360  0F21  083B               	movf	?___flmul+1,w
  1361  0F22  00D5               	movwf	___fladd@b+1
  1362  0F23  083A               	movf	?___flmul,w
  1363  0F24  00D4               	movwf	___fladd@b
  1364  0F25  120A  118A  237E  120A  158A  	fcall	___fladd
  1365  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0F2C  0857               	movf	?___fladd+3,w
  1368  0F2D  00EB               	movwf	___fltol@f1+3
  1369  0F2E  0856               	movf	?___fladd+2,w
  1370  0F2F  00EA               	movwf	___fltol@f1+2
  1371  0F30  0855               	movf	?___fladd+1,w
  1372  0F31  00E9               	movwf	___fltol@f1+1
  1373  0F32  0854               	movf	?___fladd,w
  1374  0F33  00E8               	movwf	___fltol@f1
  1375  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1376  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0F3B  0869               	movf	?___fltol+1,w
  1379  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1380  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1381  0F3E  00A6               	movwf	(?_interpole+1)^(0+128)
  1382  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0F41  0868               	movf	?___fltol,w
  1385  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0F44  00A5               	movwf	?_interpole^(0+128)
  1388  0F45                     i1l76:
  1389  0F45  0008               	return
  1390  0F46                     __end_of_interpole:
  1391                           
  1392                           	psect	text5
  1393  0F46                     __ptext5:	
  1394 ;; *************** function ___xxtofl *****************
  1395 ;; Defined at:
  1396 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  sign            1    wreg     unsigned char 
  1399 ;;  val             4    0[COMMON] long 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  sign            1    8[COMMON] unsigned char 
  1402 ;;  arg             4   10[COMMON] unsigned long 
  1403 ;;  exp             1    9[COMMON] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  4    0[COMMON] unsigned char 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         4       0       0       0       0
  1414 ;;      Locals:         6       0       0       0       0
  1415 ;;      Temps:          4       0       0       0       0
  1416 ;;      Totals:        14       0       0       0       0
  1417 ;;Total ram usage:       14 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_interpole
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426  0F46                     ___xxtofl:	
  1427                           ;psect for function ___xxtofl
  1428                           
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1432                           ;___xxtofl@sign stored from wreg
  1433  0F46  00F8               	movwf	___xxtofl@sign
  1434  0F47                     i1l1869:
  1435  0F47  0878               	movf	___xxtofl@sign,w
  1436  0F48  1903               	btfsc	3,2
  1437  0F49  2F4B               	goto	u272_21
  1438  0F4A  2F4C               	goto	u272_20
  1439  0F4B                     u272_21:
  1440  0F4B  2F60               	goto	i1l1875
  1441  0F4C                     u272_20:
  1442  0F4C                     i1l1871:
  1443  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1444  0F4D  2F4F               	goto	u273_21
  1445  0F4E  2F50               	goto	u273_20
  1446  0F4F                     u273_21:
  1447  0F4F  2F60               	goto	i1l1875
  1448  0F50                     u273_20:
  1449  0F50                     i1l1873:
  1450  0F50  0970               	comf	___xxtofl@val,w
  1451  0F51  00FA               	movwf	___xxtofl@arg
  1452  0F52  0971               	comf	___xxtofl@val+1,w
  1453  0F53  00FB               	movwf	___xxtofl@arg+1
  1454  0F54  0972               	comf	___xxtofl@val+2,w
  1455  0F55  00FC               	movwf	___xxtofl@arg+2
  1456  0F56  0973               	comf	___xxtofl@val+3,w
  1457  0F57  00FD               	movwf	___xxtofl@arg+3
  1458  0F58  0AFA               	incf	___xxtofl@arg,f
  1459  0F59  1903               	skipnz
  1460  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1461  0F5B  1903               	skipnz
  1462  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1463  0F5D  1903               	skipnz
  1464  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1465  0F5F  2F68               	goto	i1l600
  1466  0F60                     i1l1875:
  1467  0F60  0873               	movf	___xxtofl@val+3,w
  1468  0F61  00FD               	movwf	___xxtofl@arg+3
  1469  0F62  0872               	movf	___xxtofl@val+2,w
  1470  0F63  00FC               	movwf	___xxtofl@arg+2
  1471  0F64  0871               	movf	___xxtofl@val+1,w
  1472  0F65  00FB               	movwf	___xxtofl@arg+1
  1473  0F66  0870               	movf	___xxtofl@val,w
  1474  0F67  00FA               	movwf	___xxtofl@arg
  1475  0F68                     i1l600:
  1476  0F68  0873               	movf	___xxtofl@val+3,w
  1477  0F69  0472               	iorwf	___xxtofl@val+2,w
  1478  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1479  0F6B  0470               	iorwf	___xxtofl@val,w
  1480  0F6C  1D03               	skipz
  1481  0F6D  2F6F               	goto	u274_21
  1482  0F6E  2F70               	goto	u274_20
  1483  0F6F                     u274_21:
  1484  0F6F  2F79               	goto	i1l1881
  1485  0F70                     u274_20:
  1486  0F70                     i1l1877:
  1487  0F70  3000               	movlw	0
  1488  0F71  00F3               	movwf	?___xxtofl+3
  1489  0F72  3000               	movlw	0
  1490  0F73  00F2               	movwf	?___xxtofl+2
  1491  0F74  3000               	movlw	0
  1492  0F75  00F1               	movwf	?___xxtofl+1
  1493  0F76  3000               	movlw	0
  1494  0F77  00F0               	movwf	?___xxtofl
  1495  0F78  2FFF               	goto	i1l602
  1496  0F79                     i1l1881:
  1497  0F79  3096               	movlw	150
  1498  0F7A  00F4               	movwf	??___xxtofl
  1499  0F7B  0874               	movf	??___xxtofl,w
  1500  0F7C  00F9               	movwf	___xxtofl@exp
  1501  0F7D  2F8B               	goto	i1l1885
  1502  0F7E                     i1l1883:
  1503  0F7E  3001               	movlw	1
  1504  0F7F  00F4               	movwf	??___xxtofl
  1505  0F80  0874               	movf	??___xxtofl,w
  1506  0F81  07F9               	addwf	___xxtofl@exp,f
  1507  0F82  3001               	movlw	1
  1508  0F83                     u275_25:
  1509  0F83  1003               	clrc
  1510  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1511  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1512  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1513  0F87  0CFA               	rrf	___xxtofl@arg,f
  1514  0F88  3EFF               	addlw	-1
  1515  0F89  1D03               	skipz
  1516  0F8A  2F83               	goto	u275_25
  1517  0F8B                     i1l1885:
  1518  0F8B  30FE               	movlw	254
  1519  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1520  0F8D  1D03               	btfss	3,2
  1521  0F8E  2F90               	goto	u276_21
  1522  0F8F  2F91               	goto	u276_20
  1523  0F90                     u276_21:
  1524  0F90  2F7E               	goto	i1l1883
  1525  0F91                     u276_20:
  1526  0F91  2FAD               	goto	i1l606
  1527  0F92                     i1l1887:
  1528  0F92  3001               	movlw	1
  1529  0F93  00F4               	movwf	??___xxtofl
  1530  0F94  0874               	movf	??___xxtofl,w
  1531  0F95  07F9               	addwf	___xxtofl@exp,f
  1532  0F96                     i1l1889:
  1533  0F96  3001               	movlw	1
  1534  0F97  07FA               	addwf	___xxtofl@arg,f
  1535  0F98  3000               	movlw	0
  1536  0F99  1803               	skipnc
  1537  0F9A  3001               	movlw	1
  1538  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1539  0F9C  3000               	movlw	0
  1540  0F9D  1803               	skipnc
  1541  0F9E  3001               	movlw	1
  1542  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1543  0FA0  3000               	movlw	0
  1544  0FA1  1803               	skipnc
  1545  0FA2  3001               	movlw	1
  1546  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1547  0FA4                     i1l1891:
  1548  0FA4  3001               	movlw	1
  1549  0FA5                     u277_25:
  1550  0FA5  1003               	clrc
  1551  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1552  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1553  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1554  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1555  0FAA  3EFF               	addlw	-1
  1556  0FAB  1D03               	skipz
  1557  0FAC  2FA5               	goto	u277_25
  1558  0FAD                     i1l606:
  1559  0FAD  30FF               	movlw	255
  1560  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1561  0FAF  1D03               	btfss	3,2
  1562  0FB0  2FB2               	goto	u278_21
  1563  0FB1  2FB3               	goto	u278_20
  1564  0FB2                     u278_21:
  1565  0FB2  2F92               	goto	i1l1887
  1566  0FB3                     u278_20:
  1567  0FB3  2FBF               	goto	i1l1895
  1568  0FB4                     i1l1893:
  1569  0FB4  3001               	movlw	1
  1570  0FB5  02F9               	subwf	___xxtofl@exp,f
  1571  0FB6  3001               	movlw	1
  1572  0FB7  00F4               	movwf	??___xxtofl
  1573  0FB8                     u279_25:
  1574  0FB8  1003               	clrc
  1575  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1576  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1577  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1578  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1579  0FBD  0BF4               	decfsz	??___xxtofl,f
  1580  0FBE  2FB8               	goto	u279_25
  1581  0FBF                     i1l1895:
  1582  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1583  0FC0  2FC2               	goto	u280_21
  1584  0FC1  2FC3               	goto	u280_20
  1585  0FC2                     u280_21:
  1586  0FC2  2FC9               	goto	i1l613
  1587  0FC3                     u280_20:
  1588  0FC3                     i1l1897:
  1589  0FC3  3002               	movlw	2
  1590  0FC4  0279               	subwf	___xxtofl@exp,w
  1591  0FC5  1803               	skipnc
  1592  0FC6  2FC8               	goto	u281_21
  1593  0FC7  2FC9               	goto	u281_20
  1594  0FC8                     u281_21:
  1595  0FC8  2FB4               	goto	i1l1893
  1596  0FC9                     u281_20:
  1597  0FC9                     i1l613:
  1598  0FC9  1879               	btfsc	___xxtofl@exp,0
  1599  0FCA  2FCC               	goto	u282_21
  1600  0FCB  2FCD               	goto	u282_20
  1601  0FCC                     u282_21:
  1602  0FCC  2FD5               	goto	i1l614
  1603  0FCD                     u282_20:
  1604  0FCD                     i1l1899:
  1605  0FCD  30FF               	movlw	255
  1606  0FCE  05FA               	andwf	___xxtofl@arg,f
  1607  0FCF  30FF               	movlw	255
  1608  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1609  0FD1  307F               	movlw	127
  1610  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1611  0FD3  30FF               	movlw	255
  1612  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1613  0FD5                     i1l614:
  1614  0FD5  1003               	clrc
  1615  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1616  0FD7                     i1l1901:
  1617  0FD7  0879               	movf	___xxtofl@exp,w
  1618  0FD8  00F4               	movwf	??___xxtofl
  1619  0FD9  01F5               	clrf	??___xxtofl+1
  1620  0FDA  01F6               	clrf	??___xxtofl+2
  1621  0FDB  01F7               	clrf	??___xxtofl+3
  1622  0FDC  3018               	movlw	24
  1623  0FDD                     u283_25:
  1624  0FDD  1003               	clrc
  1625  0FDE  0DF4               	rlf	??___xxtofl,f
  1626  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1627  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1628  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1629  0FE2                     u283_20:
  1630  0FE2  3EFF               	addlw	-1
  1631  0FE3  1D03               	skipz
  1632  0FE4  2FDD               	goto	u283_25
  1633  0FE5  0874               	movf	??___xxtofl,w
  1634  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1635  0FE7  0875               	movf	??___xxtofl+1,w
  1636  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1637  0FE9  0876               	movf	??___xxtofl+2,w
  1638  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1639  0FEB  0877               	movf	??___xxtofl+3,w
  1640  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1641  0FED                     i1l1903:
  1642  0FED  0878               	movf	___xxtofl@sign,w
  1643  0FEE  1903               	btfsc	3,2
  1644  0FEF  2FF1               	goto	u284_21
  1645  0FF0  2FF2               	goto	u284_20
  1646  0FF1                     u284_21:
  1647  0FF1  2FF7               	goto	i1l1909
  1648  0FF2                     u284_20:
  1649  0FF2                     i1l1905:
  1650  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1651  0FF3  2FF5               	goto	u285_21
  1652  0FF4  2FF6               	goto	u285_20
  1653  0FF5                     u285_21:
  1654  0FF5  2FF7               	goto	i1l1909
  1655  0FF6                     u285_20:
  1656  0FF6                     i1l1907:
  1657  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1658  0FF7                     i1l1909:
  1659  0FF7  087D               	movf	___xxtofl@arg+3,w
  1660  0FF8  00F3               	movwf	?___xxtofl+3
  1661  0FF9  087C               	movf	___xxtofl@arg+2,w
  1662  0FFA  00F2               	movwf	?___xxtofl+2
  1663  0FFB  087B               	movf	___xxtofl@arg+1,w
  1664  0FFC  00F1               	movwf	?___xxtofl+1
  1665  0FFD  087A               	movf	___xxtofl@arg,w
  1666  0FFE  00F0               	movwf	?___xxtofl
  1667  0FFF                     i1l602:
  1668  0FFF  0008               	return
  1669  1000                     __end_of___xxtofl:
  1670                           
  1671                           	psect	text6
  1672  0DF8                     __ptext6:	
  1673 ;; *************** function ___fltol *****************
  1674 ;; Defined at:
  1675 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  f1              4   72[BANK0 ] unsigned char 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  exp1            1   77[BANK0 ] unsigned char 
  1680 ;;  sign1           1   76[BANK0 ] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  4   72[BANK0 ] long 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       4       0       0       0
  1691 ;;      Locals:         0       2       0       0       0
  1692 ;;      Temps:          0       0       5       0       0
  1693 ;;      Totals:         0       6       5       0       0
  1694 ;;Total ram usage:       11 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_interpole
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703  0DF8                     ___fltol:	
  1704                           ;psect for function ___fltol
  1705                           
  1706  0DF8                     i1l1357:	
  1707                           ;incstack = 0
  1708                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1709                           
  1710  0DF8  1003               	clrc
  1711  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1714  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1715  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0DFF  00A0               	movwf	??___fltol^(0+128)
  1718  0E00  0820               	movf	??___fltol^(0+128),w
  1719  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0E03  00ED               	movwf	___fltol@exp1
  1722  0E04  086D               	movf	___fltol@exp1,w
  1723  0E05  1D03               	btfss	3,2
  1724  0E06  2E08               	goto	u150_21
  1725  0E07  2E09               	goto	u150_20
  1726  0E08                     u150_21:
  1727  0E08  2E12               	goto	i1l1363
  1728  0E09                     u150_20:
  1729  0E09                     i1l1359:
  1730  0E09  3000               	movlw	0
  1731  0E0A  00EB               	movwf	?___fltol+3
  1732  0E0B  3000               	movlw	0
  1733  0E0C  00EA               	movwf	?___fltol+2
  1734  0E0D  3000               	movlw	0
  1735  0E0E  00E9               	movwf	?___fltol+1
  1736  0E0F  3000               	movlw	0
  1737  0E10  00E8               	movwf	?___fltol
  1738  0E11  2E93               	goto	i1l353
  1739  0E12                     i1l1363:
