

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   986  0D64  1283               	bcf	3,5	;RP0=0, select bank0
   987  0D65  1303               	bcf	3,6	;RP1=0, select bank0
   988  0D66  00EF               	movwf	move_servo@servo
   989  0D67                     i1l1919:
   990                           
   991                           ;main_slave1.c: 172:     if (servo == 1){
   992  0D67  036F               	decf	move_servo@servo,w
   993  0D68  1D03               	btfss	3,2
   994  0D69  2D6B               	goto	u284_21
   995  0D6A  2D6C               	goto	u284_20
   996  0D6B                     u284_21:
   997  0D6B  2DA9               	goto	i1l1927
   998  0D6C                     u284_20:
   999  0D6C                     i1l1921:
  1000                           
  1001                           ;main_slave1.c: 173:         CCPR = interpole(SSPBUF, 0, 255, 20, 80);
  1002  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1003  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1004  0D6E  01A5               	clrf	interpole@in_min^(0+128)
  1005  0D6F  30FF               	movlw	255
  1006  0D70  00AD               	movwf	??_move_servo^(0+128)
  1007  0D71  082D               	movf	??_move_servo^(0+128),w
  1008  0D72  00A6               	movwf	interpole@in_max^(0+128)
  1009  0D73  3014               	movlw	20
  1010  0D74  00A7               	movwf	interpole@out_min^(0+128)
  1011  0D75  3000               	movlw	0
  1012  0D76  00A8               	movwf	(interpole@out_min^(0+128)+1)
  1013  0D77  3050               	movlw	80
  1014  0D78  00A9               	movwf	interpole@out_max^(0+128)
  1015  0D79  3000               	movlw	0
  1016  0D7A  00AA               	movwf	(interpole@out_max^(0+128)+1)
  1017  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0D7D  0813               	movf	19,w	;volatile
  1020  0D7E  120A  158A  2694  120A  158A  	fcall	_interpole
  1021  0D83  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0D84  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0D85  0826               	movf	(?_interpole+1)^(0+128),w
  1024  0D86  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
  1025  0D87  0825               	movf	?_interpole^(0+128),w
  1026  0D88  00AB               	movwf	move_servo@CCPR^(0+128)
  1027  0D89                     i1l1923:
  1028                           
  1029                           ;main_slave1.c: 174:         CCPR1L = (uint8_t)(CCPR>>2);
  1030  0D89  082C               	movf	(move_servo@CCPR+1)^(0+128),w
  1031  0D8A  00AE               	movwf	(??_move_servo^(0+128)+1)
  1032  0D8B  082B               	movf	move_servo@CCPR^(0+128),w
  1033  0D8C  00AD               	movwf	??_move_servo^(0+128)
  1034  0D8D  1003               	clrc
  1035  0D8E  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1036  0D8F  0CAD               	rrf	??_move_servo^(0+128),f
  1037  0D90  1003               	clrc
  1038  0D91  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1039  0D92  0CAD               	rrf	??_move_servo^(0+128),f
  1040  0D93  082D               	movf	??_move_servo^(0+128),w
  1041  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0D96  0095               	movwf	21	;volatile
  1044  0D97                     i1l1925:
  1045                           
  1046                           ;main_slave1.c: 175:         CCP1CONbits.DC1B = CCPR & 0b11;
  1047  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0D99  082B               	movf	move_servo@CCPR^(0+128),w
  1050  0D9A  3903               	andlw	3
  1051  0D9B  00AD               	movwf	??_move_servo^(0+128)
  1052  0D9C  0EAD               	swapf	??_move_servo^(0+128),f
  1053  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0D9F  0817               	movf	23,w	;volatile
  1056  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0DA2  062D               	xorwf	??_move_servo^(0+128),w
  1059  0DA3  39CF               	andlw	-49
  1060  0DA4  062D               	xorwf	??_move_servo^(0+128),w
  1061  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0DA7  0097               	movwf	23	;volatile
  1064                           
  1065                           ;main_slave1.c: 176:     }
  1066  0DA8  2DF7               	goto	i1l87
  1067  0DA9                     i1l1927:
  1068                           
  1069                           ;main_slave1.c: 178:         CCPR = interpole(SSPBUF, 0, 255, 20, 80);
  1070  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0DAB  01A5               	clrf	interpole@in_min^(0+128)
  1073  0DAC  30FF               	movlw	255
  1074  0DAD  00AD               	movwf	??_move_servo^(0+128)
  1075  0DAE  082D               	movf	??_move_servo^(0+128),w
  1076  0DAF  00A6               	movwf	interpole@in_max^(0+128)
  1077  0DB0  3014               	movlw	20
  1078  0DB1  00A7               	movwf	interpole@out_min^(0+128)
  1079  0DB2  3000               	movlw	0
  1080  0DB3  00A8               	movwf	(interpole@out_min^(0+128)+1)
  1081  0DB4  3050               	movlw	80
  1082  0DB5  00A9               	movwf	interpole@out_max^(0+128)
  1083  0DB6  3000               	movlw	0
  1084  0DB7  00AA               	movwf	(interpole@out_max^(0+128)+1)
  1085  0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0DBA  0813               	movf	19,w	;volatile
  1088  0DBB  120A  158A  2694  120A  158A  	fcall	_interpole
  1089  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  1090  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  1091  0DC2  0826               	movf	(?_interpole+1)^(0+128),w
  1092  0DC3  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
  1093  0DC4  0825               	movf	?_interpole^(0+128),w
  1094  0DC5  00AB               	movwf	move_servo@CCPR^(0+128)
  1095  0DC6                     i1l1929:
  1096                           
  1097                           ;main_slave1.c: 179:         CCPR2L = (uint8_t) (CCPR>>2);
  1098  0DC6  082C               	movf	(move_servo@CCPR+1)^(0+128),w
  1099  0DC7  00AE               	movwf	(??_move_servo^(0+128)+1)
  1100  0DC8  082B               	movf	move_servo@CCPR^(0+128),w
  1101  0DC9  00AD               	movwf	??_move_servo^(0+128)
  1102  0DCA  1003               	clrc
  1103  0DCB  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1104  0DCC  0CAD               	rrf	??_move_servo^(0+128),f
  1105  0DCD  1003               	clrc
  1106  0DCE  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1107  0DCF  0CAD               	rrf	??_move_servo^(0+128),f
  1108  0DD0  082D               	movf	??_move_servo^(0+128),w
  1109  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0DD3  009B               	movwf	27	;volatile
  1112  0DD4                     i1l1931:
  1113                           
  1114                           ;main_slave1.c: 180:         CCP2CONbits.DC2B0 = CCPR & 0b10;
  1115  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0DD6  082B               	movf	move_servo@CCPR^(0+128),w
  1118  0DD7  3902               	andlw	2
  1119  0DD8  00AD               	movwf	??_move_servo^(0+128)
  1120  0DD9  0EAD               	swapf	??_move_servo^(0+128),f
  1121  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0DDC  081D               	movf	29,w	;volatile
  1124  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0DDF  062D               	xorwf	??_move_servo^(0+128),w
  1127  0DE0  39EF               	andlw	-17
  1128  0DE1  062D               	xorwf	??_move_servo^(0+128),w
  1129  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0DE4  009D               	movwf	29	;volatile
  1132  0DE5                     i1l1933:
  1133                           
  1134                           ;main_slave1.c: 181:         CCP2CONbits.DC2B1 = CCPR & 0b01;
  1135  0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0DE7  082B               	movf	move_servo@CCPR^(0+128),w
  1138  0DE8  3901               	andlw	1
  1139  0DE9  00AD               	movwf	??_move_servo^(0+128)
  1140  0DEA  0EAD               	swapf	??_move_servo^(0+128),f
  1141  0DEB  0DAD               	rlf	??_move_servo^(0+128),f
  1142  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0DEE  081D               	movf	29,w	;volatile
  1145  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0DF1  062D               	xorwf	??_move_servo^(0+128),w
  1148  0DF2  39DF               	andlw	-33
  1149  0DF3  062D               	xorwf	??_move_servo^(0+128),w
  1150  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0DF6  009D               	movwf	29	;volatile
  1153  0DF7                     i1l87:
  1154  0DF7  0008               	return
  1155  0DF8                     __end_of_move_servo:
  1156                           
  1157                           	psect	text4
  1158  0E94                     __ptext4:	
  1159 ;; *************** function _interpole *****************
  1160 ;; Defined at:
  1161 ;;		line 162 in file "main_slave1.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  value           1    wreg     unsigned char 
  1164 ;;  in_min          1    5[BANK1 ] unsigned char 
  1165 ;;  in_max          1    6[BANK1 ] unsigned char 
  1166 ;;  out_min         2    7[BANK1 ] unsigned short 
  1167 ;;  out_max         2    9[BANK1 ] unsigned short 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  value           1   78[BANK0 ] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    5[BANK1 ] unsigned short 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       6       0       0
  1180 ;;      Locals:         0       1       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       1       6       0       0
  1183 ;;Total ram usage:        7 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 2
  1186 ;; This function calls:
  1187 ;;		___fladd
  1188 ;;		___fldiv
  1189 ;;		___flmul
  1190 ;;		___fltol
  1191 ;;		___xxtofl
  1192 ;; This function is called by:
  1193 ;;		_move_servo
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197  0E94                     _interpole:	
  1198                           ;psect for function _interpole
  1199                           
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _interpole: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1203                           ;interpole@value stored from wreg
  1204  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0E96  00EE               	movwf	interpole@value
  1207  0E97                     i1l1915:
  1208                           
  1209                           ;main_slave1.c: 162: unsigned short interpole(uint8_t value, uint8_t in_min, uint8_t in_
      +                          max,;main_slave1.c: 163:                          unsigned short out_min, unsigned short
      +                           out_max){;main_slave1.c: 165:     return (unsigned short)(out_min+((float)(out_max-out_
      +                          min)/(in_max-in_min))*(value-in_min));
  1210  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1211  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1212  0E99  0827               	movf	interpole@out_min^(0+128),w
  1213  0E9A  00F0               	movwf	___xxtofl@val
  1214  0E9B  0828               	movf	(interpole@out_min+1)^(0+128),w
  1215  0E9C  00F1               	movwf	___xxtofl@val+1
  1216  0E9D  01F2               	clrf	___xxtofl@val+2
  1217  0E9E  01F3               	clrf	___xxtofl@val+3
  1218  0E9F  3000               	movlw	0
  1219  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1220  0EA5  0873               	movf	?___xxtofl+3,w
  1221  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0EA8  00DB               	movwf	___fladd@a+3
  1224  0EA9  0872               	movf	?___xxtofl+2,w
  1225  0EAA  00DA               	movwf	___fladd@a+2
  1226  0EAB  0871               	movf	?___xxtofl+1,w
  1227  0EAC  00D9               	movwf	___fladd@a+1
  1228  0EAD  0870               	movf	?___xxtofl,w
  1229  0EAE  00D8               	movwf	___fladd@a
  1230  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1231  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1232  0EB1  0827               	movf	interpole@out_min^(0+128),w
  1233  0EB2  0229               	subwf	interpole@out_max^(0+128),w
  1234  0EB3  00F0               	movwf	___xxtofl@val
  1235  0EB4  0828               	movf	(interpole@out_min+1)^(0+128),w
  1236  0EB5  1C03               	skipc
  1237  0EB6  0A28               	incf	(interpole@out_min+1)^(0+128),w
  1238  0EB7  022A               	subwf	(interpole@out_max+1)^(0+128),w
  1239  0EB8  00F1               	movwf	___xxtofl@val+1
  1240  0EB9  01F2               	clrf	___xxtofl@val+2
  1241  0EBA  01F3               	clrf	___xxtofl@val+3
  1242  0EBB  3000               	movlw	0
  1243  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1244  0EC1  0873               	movf	?___xxtofl+3,w
  1245  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0EC4  00A7               	movwf	___fldiv@b+3
  1248  0EC5  0872               	movf	?___xxtofl+2,w
  1249  0EC6  00A6               	movwf	___fldiv@b+2
  1250  0EC7  0871               	movf	?___xxtofl+1,w
  1251  0EC8  00A5               	movwf	___fldiv@b+1
  1252  0EC9  0870               	movf	?___xxtofl,w
  1253  0ECA  00A4               	movwf	___fldiv@b
  1254  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1256  0ECD  0825               	movf	interpole@in_min^(0+128),w
  1257  0ECE  0226               	subwf	interpole@in_max^(0+128),w
  1258  0ECF  00F0               	movwf	___xxtofl@val
  1259  0ED0  01F1               	clrf	___xxtofl@val+1
  1260  0ED1  1C03               	skipc
  1261  0ED2  03F1               	decf	___xxtofl@val+1,f
  1262  0ED3  01F2               	clrf	___xxtofl@val+2
  1263  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1264  0ED5  03F2               	decf	___xxtofl@val+2,f
  1265  0ED6  0872               	movf	___xxtofl@val+2,w
  1266  0ED7  00F3               	movwf	___xxtofl@val+3
  1267  0ED8  3001               	movlw	1
  1268  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1269  0EDE  0873               	movf	?___xxtofl+3,w
  1270  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0EE1  00A3               	movwf	___fldiv@a+3
  1273  0EE2  0872               	movf	?___xxtofl+2,w
  1274  0EE3  00A2               	movwf	___fldiv@a+2
  1275  0EE4  0871               	movf	?___xxtofl+1,w
  1276  0EE5  00A1               	movwf	___fldiv@a+1
  1277  0EE6  0870               	movf	?___xxtofl,w
  1278  0EE7  00A0               	movwf	___fldiv@a
  1279  0EE8  120A  118A  2606  120A  158A  	fcall	___fldiv
  1280  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0EEF  0823               	movf	?___fldiv+3,w
  1283  0EF0  00C1               	movwf	___flmul@a+3
  1284  0EF1  0822               	movf	?___fldiv+2,w
  1285  0EF2  00C0               	movwf	___flmul@a+2
  1286  0EF3  0821               	movf	?___fldiv+1,w
  1287  0EF4  00BF               	movwf	___flmul@a+1
  1288  0EF5  0820               	movf	?___fldiv,w
  1289  0EF6  00BE               	movwf	___flmul@a
  1290  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0EF9  0825               	movf	interpole@in_min^(0+128),w
  1293  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0EFC  026E               	subwf	interpole@value,w
  1296  0EFD  00F0               	movwf	___xxtofl@val
  1297  0EFE  01F1               	clrf	___xxtofl@val+1
  1298  0EFF  1C03               	skipc
  1299  0F00  03F1               	decf	___xxtofl@val+1,f
  1300  0F01  01F2               	clrf	___xxtofl@val+2
  1301  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1302  0F03  03F2               	decf	___xxtofl@val+2,f
  1303  0F04  0872               	movf	___xxtofl@val+2,w
  1304  0F05  00F3               	movwf	___xxtofl@val+3
  1305  0F06  3001               	movlw	1
  1306  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1307  0F0C  0873               	movf	?___xxtofl+3,w
  1308  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0F0F  00BD               	movwf	___flmul@b+3
  1311  0F10  0872               	movf	?___xxtofl+2,w
  1312  0F11  00BC               	movwf	___flmul@b+2
  1313  0F12  0871               	movf	?___xxtofl+1,w
  1314  0F13  00BB               	movwf	___flmul@b+1
  1315  0F14  0870               	movf	?___xxtofl,w
  1316  0F15  00BA               	movwf	___flmul@b
  1317  0F16  120A  118A  201D  120A  158A  	fcall	___flmul
  1318  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0F1D  083D               	movf	?___flmul+3,w
  1321  0F1E  00D7               	movwf	___fladd@b+3
  1322  0F1F  083C               	movf	?___flmul+2,w
  1323  0F20  00D6               	movwf	___fladd@b+2
  1324  0F21  083B               	movf	?___flmul+1,w
  1325  0F22  00D5               	movwf	___fladd@b+1
  1326  0F23  083A               	movf	?___flmul,w
  1327  0F24  00D4               	movwf	___fladd@b
  1328  0F25  120A  118A  237E  120A  158A  	fcall	___fladd
  1329  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0F2C  0857               	movf	?___fladd+3,w
  1332  0F2D  00EB               	movwf	___fltol@f1+3
  1333  0F2E  0856               	movf	?___fladd+2,w
  1334  0F2F  00EA               	movwf	___fltol@f1+2
  1335  0F30  0855               	movf	?___fladd+1,w
  1336  0F31  00E9               	movwf	___fltol@f1+1
  1337  0F32  0854               	movf	?___fladd,w
  1338  0F33  00E8               	movwf	___fltol@f1
  1339  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1340  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0F3B  0869               	movf	?___fltol+1,w
  1343  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0F3E  00A6               	movwf	(?_interpole+1)^(0+128)
  1346  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0F41  0868               	movf	?___fltol,w
  1349  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0F44  00A5               	movwf	?_interpole^(0+128)
  1352  0F45                     i1l82:
  1353  0F45  0008               	return
  1354  0F46                     __end_of_interpole:
  1355                           
  1356                           	psect	text5
  1357  0F46                     __ptext5:	
  1358 ;; *************** function ___xxtofl *****************
  1359 ;; Defined at:
  1360 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  sign            1    wreg     unsigned char 
  1363 ;;  val             4    0[COMMON] long 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  sign            1    8[COMMON] unsigned char 
  1366 ;;  arg             4   10[COMMON] unsigned long 
  1367 ;;  exp             1    9[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  4    0[COMMON] unsigned char 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         4       0       0       0       0
  1378 ;;      Locals:         6       0       0       0       0
  1379 ;;      Temps:          4       0       0       0       0
  1380 ;;      Totals:        14       0       0       0       0
  1381 ;;Total ram usage:       14 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_interpole
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390  0F46                     ___xxtofl:	
  1391                           ;psect for function ___xxtofl
  1392                           
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1396                           ;___xxtofl@sign stored from wreg
  1397  0F46  00F8               	movwf	___xxtofl@sign
  1398  0F47                     i1l1871:
  1399  0F47  0878               	movf	___xxtofl@sign,w
  1400  0F48  1903               	btfsc	3,2
  1401  0F49  2F4B               	goto	u270_21
  1402  0F4A  2F4C               	goto	u270_20
  1403  0F4B                     u270_21:
  1404  0F4B  2F60               	goto	i1l1877
  1405  0F4C                     u270_20:
  1406  0F4C                     i1l1873:
  1407  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1408  0F4D  2F4F               	goto	u271_21
  1409  0F4E  2F50               	goto	u271_20
  1410  0F4F                     u271_21:
  1411  0F4F  2F60               	goto	i1l1877
  1412  0F50                     u271_20:
  1413  0F50                     i1l1875:
  1414  0F50  0970               	comf	___xxtofl@val,w
  1415  0F51  00FA               	movwf	___xxtofl@arg
  1416  0F52  0971               	comf	___xxtofl@val+1,w
  1417  0F53  00FB               	movwf	___xxtofl@arg+1
  1418  0F54  0972               	comf	___xxtofl@val+2,w
  1419  0F55  00FC               	movwf	___xxtofl@arg+2
  1420  0F56  0973               	comf	___xxtofl@val+3,w
  1421  0F57  00FD               	movwf	___xxtofl@arg+3
  1422  0F58  0AFA               	incf	___xxtofl@arg,f
  1423  0F59  1903               	skipnz
  1424  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1425  0F5B  1903               	skipnz
  1426  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1427  0F5D  1903               	skipnz
  1428  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1429  0F5F  2F68               	goto	i1l606
  1430  0F60                     i1l1877:
  1431  0F60  0873               	movf	___xxtofl@val+3,w
  1432  0F61  00FD               	movwf	___xxtofl@arg+3
  1433  0F62  0872               	movf	___xxtofl@val+2,w
  1434  0F63  00FC               	movwf	___xxtofl@arg+2
  1435  0F64  0871               	movf	___xxtofl@val+1,w
  1436  0F65  00FB               	movwf	___xxtofl@arg+1
  1437  0F66  0870               	movf	___xxtofl@val,w
  1438  0F67  00FA               	movwf	___xxtofl@arg
  1439  0F68                     i1l606:
  1440  0F68  0873               	movf	___xxtofl@val+3,w
  1441  0F69  0472               	iorwf	___xxtofl@val+2,w
  1442  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1443  0F6B  0470               	iorwf	___xxtofl@val,w
  1444  0F6C  1D03               	skipz
  1445  0F6D  2F6F               	goto	u272_21
  1446  0F6E  2F70               	goto	u272_20
  1447  0F6F                     u272_21:
  1448  0F6F  2F79               	goto	i1l1883
  1449  0F70                     u272_20:
  1450  0F70                     i1l1879:
  1451  0F70  3000               	movlw	0
  1452  0F71  00F3               	movwf	?___xxtofl+3
  1453  0F72  3000               	movlw	0
  1454  0F73  00F2               	movwf	?___xxtofl+2
  1455  0F74  3000               	movlw	0
  1456  0F75  00F1               	movwf	?___xxtofl+1
  1457  0F76  3000               	movlw	0
  1458  0F77  00F0               	movwf	?___xxtofl
  1459  0F78  2FFF               	goto	i1l608
  1460  0F79                     i1l1883:
  1461  0F79  3096               	movlw	150
  1462  0F7A  00F4               	movwf	??___xxtofl
  1463  0F7B  0874               	movf	??___xxtofl,w
  1464  0F7C  00F9               	movwf	___xxtofl@exp
  1465  0F7D  2F8B               	goto	i1l1887
  1466  0F7E                     i1l1885:
  1467  0F7E  3001               	movlw	1
  1468  0F7F  00F4               	movwf	??___xxtofl
  1469  0F80  0874               	movf	??___xxtofl,w
  1470  0F81  07F9               	addwf	___xxtofl@exp,f
  1471  0F82  3001               	movlw	1
  1472  0F83                     u273_25:
  1473  0F83  1003               	clrc
  1474  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1475  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1476  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1477  0F87  0CFA               	rrf	___xxtofl@arg,f
  1478  0F88  3EFF               	addlw	-1
  1479  0F89  1D03               	skipz
  1480  0F8A  2F83               	goto	u273_25
  1481  0F8B                     i1l1887:
  1482  0F8B  30FE               	movlw	254
  1483  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1484  0F8D  1D03               	btfss	3,2
  1485  0F8E  2F90               	goto	u274_21
  1486  0F8F  2F91               	goto	u274_20
  1487  0F90                     u274_21:
  1488  0F90  2F7E               	goto	i1l1885
  1489  0F91                     u274_20:
  1490  0F91  2FAD               	goto	i1l612
  1491  0F92                     i1l1889:
  1492  0F92  3001               	movlw	1
  1493  0F93  00F4               	movwf	??___xxtofl
  1494  0F94  0874               	movf	??___xxtofl,w
