

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2518  008F  083A               	movf	___flmul@b,w
  2519  0090  00C2               	movwf	??___flmul
  2520  0091  0842               	movf	??___flmul,w
  2521  0092  00F0               	movwf	__Umul8_16@multiplicand
  2522  0093  0840               	movf	___flmul@a+2,w
  2523  0094  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2524  0099  0871               	movf	?__Umul8_16+1,w
  2525  009A  1283               	bcf	3,5	;RP0=0, select bank0
  2526  009B  1303               	bcf	3,6	;RP1=0, select bank0
  2527  009C  00D3               	movwf	___flmul@temp+1
  2528  009D  0870               	movf	?__Umul8_16,w
  2529  009E  00D2               	movwf	___flmul@temp
  2530  009F                     i1l1953:
  2531  009F  0852               	movf	___flmul@temp,w
  2532  00A0  00C2               	movwf	??___flmul
  2533  00A1  01C3               	clrf	??___flmul+1
  2534  00A2  01C4               	clrf	??___flmul+2
  2535  00A3  01C5               	clrf	??___flmul+3
  2536  00A4  0845               	movf	??___flmul+3,w
  2537  00A5  00CB               	movwf	___flmul@grs+3
  2538  00A6  0844               	movf	??___flmul+2,w
  2539  00A7  00CA               	movwf	___flmul@grs+2
  2540  00A8  0843               	movf	??___flmul+1,w
  2541  00A9  00C9               	movwf	___flmul@grs+1
  2542  00AA  0842               	movf	??___flmul,w
  2543  00AB  00C8               	movwf	___flmul@grs
  2544  00AC                     i1l1955:
  2545  00AC  0853               	movf	___flmul@temp+1,w
  2546  00AD  00C2               	movwf	??___flmul
  2547  00AE  01C3               	clrf	??___flmul+1
  2548  00AF  01C4               	clrf	??___flmul+2
  2549  00B0  01C5               	clrf	??___flmul+3
  2550  00B1  0845               	movf	??___flmul+3,w
  2551  00B2  00D1               	movwf	___flmul@prod+3
  2552  00B3  0844               	movf	??___flmul+2,w
  2553  00B4  00D0               	movwf	___flmul@prod+2
  2554  00B5  0843               	movf	??___flmul+1,w
  2555  00B6  00CF               	movwf	___flmul@prod+1
  2556  00B7  0842               	movf	??___flmul,w
  2557  00B8  00CE               	movwf	___flmul@prod
  2558  00B9  083B               	movf	___flmul@b+1,w
  2559  00BA  00C2               	movwf	??___flmul
  2560  00BB  0842               	movf	??___flmul,w
  2561  00BC  00F0               	movwf	__Umul8_16@multiplicand
  2562  00BD  083F               	movf	___flmul@a+1,w
  2563  00BE  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2564  00C3  0871               	movf	?__Umul8_16+1,w
  2565  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  2566  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  2567  00C6  00D3               	movwf	___flmul@temp+1
  2568  00C7  0870               	movf	?__Umul8_16,w
  2569  00C8  00D2               	movwf	___flmul@temp
  2570  00C9                     i1l1957:
  2571  00C9  0852               	movf	___flmul@temp,w
  2572  00CA  00C2               	movwf	??___flmul
  2573  00CB  01C3               	clrf	??___flmul+1
  2574  00CC  01C4               	clrf	??___flmul+2
  2575  00CD  01C5               	clrf	??___flmul+3
  2576  00CE  0842               	movf	??___flmul,w
  2577  00CF  07C8               	addwf	___flmul@grs,f
  2578  00D0  0843               	movf	??___flmul+1,w
  2579  00D1  1103               	clrz
  2580  00D2  1803               	skipnc
  2581  00D3  3E01               	addlw	1
  2582  00D4  1903               	skipnz
  2583  00D5  28D7               	goto	u252_21
  2584  00D6  07C9               	addwf	___flmul@grs+1,f
  2585  00D7                     u252_21:
  2586  00D7  0844               	movf	??___flmul+2,w
  2587  00D8  1103               	clrz
  2588  00D9  1803               	skipnc
  2589  00DA  3E01               	addlw	1
  2590  00DB  1903               	skipnz
  2591  00DC  28DE               	goto	u252_22
  2592  00DD  07CA               	addwf	___flmul@grs+2,f
  2593  00DE                     u252_22:
  2594  00DE  0845               	movf	??___flmul+3,w
  2595  00DF  1103               	clrz
  2596  00E0  1803               	skipnc
  2597  00E1  3E01               	addlw	1
  2598  00E2  1903               	skipnz
  2599  00E3  28E5               	goto	u252_23
  2600  00E4  07CB               	addwf	___flmul@grs+3,f
  2601  00E5                     u252_23:
  2602  00E5                     i1l1959:
  2603  00E5  0853               	movf	___flmul@temp+1,w
  2604  00E6  00C2               	movwf	??___flmul
  2605  00E7  01C3               	clrf	??___flmul+1
  2606  00E8  01C4               	clrf	??___flmul+2
  2607  00E9  01C5               	clrf	??___flmul+3
  2608  00EA  0842               	movf	??___flmul,w
  2609  00EB  07CE               	addwf	___flmul@prod,f
  2610  00EC  0843               	movf	??___flmul+1,w
  2611  00ED  1103               	clrz
  2612  00EE  1803               	skipnc
  2613  00EF  3E01               	addlw	1
  2614  00F0  1903               	skipnz
  2615  00F1  28F3               	goto	u253_21
  2616  00F2  07CF               	addwf	___flmul@prod+1,f
  2617  00F3                     u253_21:
  2618  00F3  0844               	movf	??___flmul+2,w
  2619  00F4  1103               	clrz
  2620  00F5  1803               	skipnc
  2621  00F6  3E01               	addlw	1
  2622  00F7  1903               	skipnz
  2623  00F8  28FA               	goto	u253_22
  2624  00F9  07D0               	addwf	___flmul@prod+2,f
  2625  00FA                     u253_22:
  2626  00FA  0845               	movf	??___flmul+3,w
  2627  00FB  1103               	clrz
  2628  00FC  1803               	skipnc
  2629  00FD  3E01               	addlw	1
  2630  00FE  1903               	skipnz
  2631  00FF  2901               	goto	u253_23
  2632  0100  07D1               	addwf	___flmul@prod+3,f
  2633  0101                     u253_23:
  2634  0101  083C               	movf	___flmul@b+2,w
  2635  0102  00C2               	movwf	??___flmul
  2636  0103  0842               	movf	??___flmul,w
  2637  0104  00F0               	movwf	__Umul8_16@multiplicand
  2638  0105  083E               	movf	___flmul@a,w
  2639  0106  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2640  010B  0871               	movf	?__Umul8_16+1,w
  2641  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2642  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2643  010E  00D3               	movwf	___flmul@temp+1
  2644  010F  0870               	movf	?__Umul8_16,w
  2645  0110  00D2               	movwf	___flmul@temp
  2646  0111                     i1l1961:
  2647  0111  0852               	movf	___flmul@temp,w
  2648  0112  00C2               	movwf	??___flmul
  2649  0113  01C3               	clrf	??___flmul+1
  2650  0114  01C4               	clrf	??___flmul+2
  2651  0115  01C5               	clrf	??___flmul+3
  2652  0116  0842               	movf	??___flmul,w
  2653  0117  07C8               	addwf	___flmul@grs,f
  2654  0118  0843               	movf	??___flmul+1,w
  2655  0119  1103               	clrz
  2656  011A  1803               	skipnc
  2657  011B  3E01               	addlw	1
  2658  011C  1903               	skipnz
  2659  011D  291F               	goto	u254_21
  2660  011E  07C9               	addwf	___flmul@grs+1,f
  2661  011F                     u254_21:
  2662  011F  0844               	movf	??___flmul+2,w
  2663  0120  1103               	clrz
  2664  0121  1803               	skipnc
  2665  0122  3E01               	addlw	1
  2666  0123  1903               	skipnz
  2667  0124  2926               	goto	u254_22
  2668  0125  07CA               	addwf	___flmul@grs+2,f
  2669  0126                     u254_22:
  2670  0126  0845               	movf	??___flmul+3,w
  2671  0127  1103               	clrz
  2672  0128  1803               	skipnc
  2673  0129  3E01               	addlw	1
  2674  012A  1903               	skipnz
  2675  012B  292D               	goto	u254_23
  2676  012C  07CB               	addwf	___flmul@grs+3,f
  2677  012D                     u254_23:
  2678  012D                     i1l1963:
  2679  012D  0853               	movf	___flmul@temp+1,w
  2680  012E  00C2               	movwf	??___flmul
  2681  012F  01C3               	clrf	??___flmul+1
  2682  0130  01C4               	clrf	??___flmul+2
  2683  0131  01C5               	clrf	??___flmul+3
  2684  0132  0842               	movf	??___flmul,w
  2685  0133  07CE               	addwf	___flmul@prod,f
  2686  0134  0843               	movf	??___flmul+1,w
  2687  0135  1103               	clrz
  2688  0136  1803               	skipnc
  2689  0137  3E01               	addlw	1
  2690  0138  1903               	skipnz
  2691  0139  293B               	goto	u255_21
  2692  013A  07CF               	addwf	___flmul@prod+1,f
  2693  013B                     u255_21:
  2694  013B  0844               	movf	??___flmul+2,w
  2695  013C  1103               	clrz
  2696  013D  1803               	skipnc
  2697  013E  3E01               	addlw	1
  2698  013F  1903               	skipnz
  2699  0140  2942               	goto	u255_22
  2700  0141  07D0               	addwf	___flmul@prod+2,f
  2701  0142                     u255_22:
  2702  0142  0845               	movf	??___flmul+3,w
  2703  0143  1103               	clrz
  2704  0144  1803               	skipnc
  2705  0145  3E01               	addlw	1
  2706  0146  1903               	skipnz
  2707  0147  2949               	goto	u255_23
  2708  0148  07D1               	addwf	___flmul@prod+3,f
  2709  0149                     u255_23:
  2710  0149                     i1l1965:
  2711  0149  3008               	movlw	8
  2712  014A  00C2               	movwf	??___flmul
  2713  014B                     u256_25:
  2714  014B  1003               	clrc
  2715  014C  0DC8               	rlf	___flmul@grs,f
  2716  014D  0DC9               	rlf	___flmul@grs+1,f
  2717  014E  0DCA               	rlf	___flmul@grs+2,f
  2718  014F  0DCB               	rlf	___flmul@grs+3,f
  2719  0150  0BC2               	decfsz	??___flmul,f
  2720  0151  294B               	goto	u256_25
  2721  0152                     i1l1967:
  2722  0152  083B               	movf	___flmul@b+1,w
  2723  0153  00C2               	movwf	??___flmul
  2724  0154  0842               	movf	??___flmul,w
  2725  0155  00F0               	movwf	__Umul8_16@multiplicand
  2726  0156  083E               	movf	___flmul@a,w
  2727  0157  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2728  015C  0871               	movf	?__Umul8_16+1,w
  2729  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2730  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2731  015F  00D3               	movwf	___flmul@temp+1
  2732  0160  0870               	movf	?__Umul8_16,w
  2733  0161  00D2               	movwf	___flmul@temp
  2734  0162                     i1l1969:
  2735  0162  0852               	movf	___flmul@temp,w
  2736  0163  00C2               	movwf	??___flmul
  2737  0164  0853               	movf	___flmul@temp+1,w
  2738  0165  00C3               	movwf	??___flmul+1
  2739  0166  01C4               	clrf	??___flmul+2
  2740  0167  01C5               	clrf	??___flmul+3
  2741  0168  0842               	movf	??___flmul,w
  2742  0169  07C8               	addwf	___flmul@grs,f
  2743  016A  0843               	movf	??___flmul+1,w
  2744  016B  1103               	clrz
  2745  016C  1803               	skipnc
  2746  016D  3E01               	addlw	1
  2747  016E  1903               	skipnz
  2748  016F  2971               	goto	u257_21
  2749  0170  07C9               	addwf	___flmul@grs+1,f
  2750  0171                     u257_21:
  2751  0171  0844               	movf	??___flmul+2,w
  2752  0172  1103               	clrz
  2753  0173  1803               	skipnc
  2754  0174  3E01               	addlw	1
  2755  0175  1903               	skipnz
  2756  0176  2978               	goto	u257_22
  2757  0177  07CA               	addwf	___flmul@grs+2,f
  2758  0178                     u257_22:
  2759  0178  0845               	movf	??___flmul+3,w
  2760  0179  1103               	clrz
  2761  017A  1803               	skipnc
  2762  017B  3E01               	addlw	1
  2763  017C  1903               	skipnz
  2764  017D  297F               	goto	u257_23
  2765  017E  07CB               	addwf	___flmul@grs+3,f
  2766  017F                     u257_23:
  2767  017F                     i1l1971:
  2768  017F  083A               	movf	___flmul@b,w
  2769  0180  00C2               	movwf	??___flmul
  2770  0181  0842               	movf	??___flmul,w
  2771  0182  00F0               	movwf	__Umul8_16@multiplicand
  2772  0183  083F               	movf	___flmul@a+1,w
  2773  0184  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2774  0189  0871               	movf	?__Umul8_16+1,w
  2775  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2776  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2777  018C  00D3               	movwf	___flmul@temp+1
  2778  018D  0870               	movf	?__Umul8_16,w
  2779  018E  00D2               	movwf	___flmul@temp
  2780  018F                     i1l1973:
  2781  018F  0852               	movf	___flmul@temp,w
  2782  0190  00C2               	movwf	??___flmul
  2783  0191  0853               	movf	___flmul@temp+1,w
  2784  0192  00C3               	movwf	??___flmul+1
  2785  0193  01C4               	clrf	??___flmul+2
  2786  0194  01C5               	clrf	??___flmul+3
  2787  0195  0842               	movf	??___flmul,w
  2788  0196  07C8               	addwf	___flmul@grs,f
  2789  0197  0843               	movf	??___flmul+1,w
  2790  0198  1103               	clrz
  2791  0199  1803               	skipnc
  2792  019A  3E01               	addlw	1
  2793  019B  1903               	skipnz
  2794  019C  299E               	goto	u258_21
  2795  019D  07C9               	addwf	___flmul@grs+1,f
  2796  019E                     u258_21:
  2797  019E  0844               	movf	??___flmul+2,w
  2798  019F  1103               	clrz
  2799  01A0  1803               	skipnc
  2800  01A1  3E01               	addlw	1
  2801  01A2  1903               	skipnz
  2802  01A3  29A5               	goto	u258_22
  2803  01A4  07CA               	addwf	___flmul@grs+2,f
  2804  01A5                     u258_22:
  2805  01A5  0845               	movf	??___flmul+3,w
  2806  01A6  1103               	clrz
  2807  01A7  1803               	skipnc
  2808  01A8  3E01               	addlw	1
  2809  01A9  1903               	skipnz
  2810  01AA  29AC               	goto	u258_23
  2811  01AB  07CB               	addwf	___flmul@grs+3,f
  2812  01AC                     u258_23:
  2813  01AC                     i1l1975:
  2814  01AC  3008               	movlw	8
  2815  01AD  00C2               	movwf	??___flmul
  2816  01AE                     u259_25:
  2817  01AE  1003               	clrc
  2818  01AF  0DC8               	rlf	___flmul@grs,f
  2819  01B0  0DC9               	rlf	___flmul@grs+1,f
  2820  01B1  0DCA               	rlf	___flmul@grs+2,f
  2821  01B2  0DCB               	rlf	___flmul@grs+3,f
  2822  01B3  0BC2               	decfsz	??___flmul,f
  2823  01B4  29AE               	goto	u259_25
  2824  01B5  083A               	movf	___flmul@b,w
  2825  01B6  00C2               	movwf	??___flmul
  2826  01B7  0842               	movf	??___flmul,w
  2827  01B8  00F0               	movwf	__Umul8_16@multiplicand
  2828  01B9  083E               	movf	___flmul@a,w
  2829  01BA  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2830  01BF  0871               	movf	?__Umul8_16+1,w
  2831  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2832  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2833  01C2  00D3               	movwf	___flmul@temp+1
  2834  01C3  0870               	movf	?__Umul8_16,w
  2835  01C4  00D2               	movwf	___flmul@temp
  2836  01C5                     i1l1977:
  2837  01C5  0852               	movf	___flmul@temp,w
  2838  01C6  00C2               	movwf	??___flmul
  2839  01C7  0853               	movf	___flmul@temp+1,w
  2840  01C8  00C3               	movwf	??___flmul+1
  2841  01C9  01C4               	clrf	??___flmul+2
  2842  01CA  01C5               	clrf	??___flmul+3
  2843  01CB  0842               	movf	??___flmul,w
  2844  01CC  07C8               	addwf	___flmul@grs,f
  2845  01CD  0843               	movf	??___flmul+1,w
  2846  01CE  1103               	clrz
  2847  01CF  1803               	skipnc
  2848  01D0  3E01               	addlw	1
  2849  01D1  1903               	skipnz
  2850  01D2  29D4               	goto	u260_21
  2851  01D3  07C9               	addwf	___flmul@grs+1,f
  2852  01D4                     u260_21:
  2853  01D4  0844               	movf	??___flmul+2,w
  2854  01D5  1103               	clrz
  2855  01D6  1803               	skipnc
  2856  01D7  3E01               	addlw	1
  2857  01D8  1903               	skipnz
  2858  01D9  29DB               	goto	u260_22
  2859  01DA  07CA               	addwf	___flmul@grs+2,f
  2860  01DB                     u260_22:
  2861  01DB  0845               	movf	??___flmul+3,w
  2862  01DC  1103               	clrz
  2863  01DD  1803               	skipnc
  2864  01DE  3E01               	addlw	1
  2865  01DF  1903               	skipnz
  2866  01E0  29E2               	goto	u260_23
  2867  01E1  07CB               	addwf	___flmul@grs+3,f
  2868  01E2                     u260_23:
  2869  01E2                     i1l1979:
  2870  01E2  083B               	movf	___flmul@b+1,w
  2871  01E3  00C2               	movwf	??___flmul
  2872  01E4  0842               	movf	??___flmul,w
  2873  01E5  00F0               	movwf	__Umul8_16@multiplicand
  2874  01E6  0840               	movf	___flmul@a+2,w
  2875  01E7  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2876  01EC  0871               	movf	?__Umul8_16+1,w
  2877  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2878  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2879  01EF  00D3               	movwf	___flmul@temp+1
  2880  01F0  0870               	movf	?__Umul8_16,w
  2881  01F1  00D2               	movwf	___flmul@temp
  2882  01F2  0852               	movf	___flmul@temp,w
  2883  01F3  00C2               	movwf	??___flmul
  2884  01F4  0853               	movf	___flmul@temp+1,w
  2885  01F5  00C3               	movwf	??___flmul+1
  2886  01F6  01C4               	clrf	??___flmul+2
  2887  01F7  01C5               	clrf	??___flmul+3
  2888  01F8  0842               	movf	??___flmul,w
  2889  01F9  07CE               	addwf	___flmul@prod,f
  2890  01FA  0843               	movf	??___flmul+1,w
  2891  01FB  1103               	clrz
  2892  01FC  1803               	skipnc
  2893  01FD  3E01               	addlw	1
  2894  01FE  1903               	skipnz
  2895  01FF  2A01               	goto	u261_21
  2896  0200  07CF               	addwf	___flmul@prod+1,f
  2897  0201                     u261_21:
  2898  0201  0844               	movf	??___flmul+2,w
  2899  0202  1103               	clrz
  2900  0203  1803               	skipnc
  2901  0204  3E01               	addlw	1
  2902  0205  1903               	skipnz
  2903  0206  2A08               	goto	u261_22
  2904  0207  07D0               	addwf	___flmul@prod+2,f
  2905  0208                     u261_22:
  2906  0208  0845               	movf	??___flmul+3,w
  2907  0209  1103               	clrz
  2908  020A  1803               	skipnc
  2909  020B  3E01               	addlw	1
  2910  020C  1903               	skipnz
  2911  020D  2A0F               	goto	u261_23
  2912  020E  07D1               	addwf	___flmul@prod+3,f
  2913  020F                     u261_23:
  2914  020F                     i1l1981:
  2915  020F  083C               	movf	___flmul@b+2,w
  2916  0210  00C2               	movwf	??___flmul
  2917  0211  0842               	movf	??___flmul,w
  2918  0212  00F0               	movwf	__Umul8_16@multiplicand
  2919  0213  083F               	movf	___flmul@a+1,w
  2920  0214  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2921  0219  0871               	movf	?__Umul8_16+1,w
  2922  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2923  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2924  021C  00D3               	movwf	___flmul@temp+1
  2925  021D  0870               	movf	?__Umul8_16,w
  2926  021E  00D2               	movwf	___flmul@temp
  2927  021F                     i1l1983:
  2928  021F  0852               	movf	___flmul@temp,w
  2929  0220  00C2               	movwf	??___flmul
  2930  0221  0853               	movf	___flmul@temp+1,w
  2931  0222  00C3               	movwf	??___flmul+1
  2932  0223  01C4               	clrf	??___flmul+2
  2933  0224  01C5               	clrf	??___flmul+3
  2934  0225  0842               	movf	??___flmul,w
  2935  0226  07CE               	addwf	___flmul@prod,f
  2936  0227  0843               	movf	??___flmul+1,w
  2937  0228  1103               	clrz
  2938  0229  1803               	skipnc
  2939  022A  3E01               	addlw	1
  2940  022B  1903               	skipnz
  2941  022C  2A2E               	goto	u262_21
  2942  022D  07CF               	addwf	___flmul@prod+1,f
  2943  022E                     u262_21:
  2944  022E  0844               	movf	??___flmul+2,w
  2945  022F  1103               	clrz
  2946  0230  1803               	skipnc
  2947  0231  3E01               	addlw	1
  2948  0232  1903               	skipnz
  2949  0233  2A35               	goto	u262_22
  2950  0234  07D0               	addwf	___flmul@prod+2,f
  2951  0235                     u262_22:
  2952  0235  0845               	movf	??___flmul+3,w
  2953  0236  1103               	clrz
  2954  0237  1803               	skipnc
  2955  0238  3E01               	addlw	1
  2956  0239  1903               	skipnz
  2957  023A  2A3C               	goto	u262_23
  2958  023B  07D1               	addwf	___flmul@prod+3,f
  2959  023C                     u262_23:
  2960  023C  083C               	movf	___flmul@b+2,w
  2961  023D  00C2               	movwf	??___flmul
  2962  023E  0842               	movf	??___flmul,w
  2963  023F  00F0               	movwf	__Umul8_16@multiplicand
  2964  0240  0840               	movf	___flmul@a+2,w
  2965  0241  120A  158A  23CB  120A  118A  	fcall	__Umul8_16
  2966  0246  0871               	movf	?__Umul8_16+1,w
  2967  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2969  0249  00D3               	movwf	___flmul@temp+1
  2970  024A  0870               	movf	?__Umul8_16,w
  2971  024B  00D2               	movwf	___flmul@temp
  2972  024C                     i1l1985:
  2973  024C  0852               	movf	___flmul@temp,w
  2974  024D  00C2               	movwf	??___flmul
  2975  024E  0853               	movf	___flmul@temp+1,w
  2976  024F  00C3               	movwf	??___flmul+1
  2977  0250  01C4               	clrf	??___flmul+2
  2978  0251  01C5               	clrf	??___flmul+3
  2979  0252  3008               	movlw	8
  2980  0253                     u263_25:
  2981  0253  1003               	clrc
  2982  0254  0DC2               	rlf	??___flmul,f
  2983  0255  0DC3               	rlf	??___flmul+1,f
  2984  0256  0DC4               	rlf	??___flmul+2,f
  2985  0257  0DC5               	rlf	??___flmul+3,f
  2986  0258                     u263_20:
  2987  0258  3EFF               	addlw	-1
  2988  0259  1D03               	skipz
  2989  025A  2A53               	goto	u263_25
  2990  025B  0842               	movf	??___flmul,w
  2991  025C  07CE               	addwf	___flmul@prod,f
  2992  025D  0843               	movf	??___flmul+1,w
  2993  025E  1103               	clrz
  2994  025F  1803               	skipnc
  2995  0260  3E01               	addlw	1
  2996  0261  1903               	skipnz
  2997  0262  2A64               	goto	u264_21
  2998  0263  07CF               	addwf	___flmul@prod+1,f
  2999  0264                     u264_21:
  3000  0264  0844               	movf	??___flmul+2,w
  3001  0265  1103               	clrz
  3002  0266  1803               	skipnc
  3003  0267  3E01               	addlw	1
  3004  0268  1903               	skipnz
  3005  0269  2A6B               	goto	u264_22
  3006  026A  07D0               	addwf	___flmul@prod+2,f
  3007  026B                     u264_22:
  3008  026B  0845               	movf	??___flmul+3,w
  3009  026C  1103               	clrz
  3010  026D  1803               	skipnc
  3011  026E  3E01               	addlw	1
  3012  026F  1903               	skipnz
  3013  0270  2A72               	goto	u264_23
  3014  0271  07D1               	addwf	___flmul@prod+3,f
  3015  0272                     u264_23:
  3016  0272                     i1l1987:
  3017  0272  0848               	movf	___flmul@grs,w
  3018  0273  00C2               	movwf	??___flmul
  3019  0274  0849               	movf	___flmul@grs+1,w
  3020  0275  00C3               	movwf	??___flmul+1
  3021  0276  084A               	movf	___flmul@grs+2,w
  3022  0277  00C4               	movwf	??___flmul+2
  3023  0278  084B               	movf	___flmul@grs+3,w
  3024  0279  00C5               	movwf	??___flmul+3
  3025  027A  3018               	movlw	24
  3026  027B                     u265_25:
  3027  027B  1003               	clrc
  3028  027C  0CC5               	rrf	??___flmul+3,f
  3029  027D  0CC4               	rrf	??___flmul+2,f
  3030  027E  0CC3               	rrf	??___flmul+1,f
  3031  027F  0CC2               	rrf	??___flmul,f
  3032  0280                     u265_20:
  3033  0280  3EFF               	addlw	-1
  3034  0281  1D03               	skipz
  3035  0282  2A7B               	goto	u265_25
  3036  0283  0842               	movf	??___flmul,w
  3037  0284  07CE               	addwf	___flmul@prod,f
  3038  0285  0843               	movf	??___flmul+1,w
  3039  0286  1103               	clrz
  3040  0287  1803               	skipnc
  3041  0288  3E01               	addlw	1
  3042  0289  1903               	skipnz
  3043  028A  2A8C               	goto	u266_21
  3044  028B  07CF               	addwf	___flmul@prod+1,f
  3045  028C                     u266_21:
  3046  028C  0844               	movf	??___flmul+2,w
  3047  028D  1103               	clrz
  3048  028E  1803               	skipnc
  3049  028F  3E01               	addlw	1
  3050  0290  1903               	skipnz
  3051  0291  2A93               	goto	u266_22
  3052  0292  07D0               	addwf	___flmul@prod+2,f
  3053  0293                     u266_22:
  3054  0293  0845               	movf	??___flmul+3,w
  3055  0294  1103               	clrz
  3056  0295  1803               	skipnc
  3057  0296  3E01               	addlw	1
  3058  0297  1903               	skipnz
  3059  0298  2A9A               	goto	u266_23
  3060  0299  07D1               	addwf	___flmul@prod+3,f
  3061  029A                     u266_23:
  3062  029A                     i1l1989:
  3063  029A  3008               	movlw	8
  3064  029B  00C2               	movwf	??___flmul
  3065  029C                     u267_25:
  3066  029C  1003               	clrc
  3067  029D  0DC8               	rlf	___flmul@grs,f
  3068  029E  0DC9               	rlf	___flmul@grs+1,f
  3069  029F  0DCA               	rlf	___flmul@grs+2,f
  3070  02A0  0DCB               	rlf	___flmul@grs+3,f
  3071  02A1  0BC2               	decfsz	??___flmul,f
  3072  02A2  2A9C               	goto	u267_25
  3073  02A3                     i1l1991:
  3074  02A3  084D               	movf	___flmul@bexp,w
  3075  02A4  074C               	addwf	___flmul@aexp,w
  3076  02A5  00C2               	movwf	??___flmul
  3077  02A6  01C3               	clrf	??___flmul+1
  3078  02A7  0DC3               	rlf	??___flmul+1,f
  3079  02A8  0842               	movf	??___flmul,w
  3080  02A9  3E82               	addlw	130
  3081  02AA  00D2               	movwf	___flmul@temp
  3082  02AB  0843               	movf	??___flmul+1,w
  3083  02AC  1803               	skipnc
  3084  02AD  3E01               	addlw	1
  3085  02AE  3EFF               	addlw	255
  3086  02AF  00D3               	movwf	___flmul@temp+1
  3087  02B0  2ACE               	goto	i1l2003
  3088  02B1                     i1l1993:
  3089  02B1  3001               	movlw	1
  3090  02B2  00C2               	movwf	??___flmul
  3091  02B3                     u268_25:
  3092  02B3  1003               	clrc
  3093  02B4  0DCE               	rlf	___flmul@prod,f
  3094  02B5  0DCF               	rlf	___flmul@prod+1,f
  3095  02B6  0DD0               	rlf	___flmul@prod+2,f
  3096  02B7  0DD1               	rlf	___flmul@prod+3,f
  3097  02B8  0BC2               	decfsz	??___flmul,f
  3098  02B9  2AB3               	goto	u268_25
  3099  02BA                     i1l1995:
  3100  02BA  1FCB               	btfss	___flmul@grs+3,7
  3101  02BB  2ABD               	goto	u269_21
  3102  02BC  2ABE               	goto	u269_20
  3103  02BD                     u269_21:
  3104  02BD  2ABF               	goto	i1l1999
  3105  02BE                     u269_20:
  3106  02BE                     i1l1997:
  3107  02BE  144E               	bsf	___flmul@prod,0
  3108  02BF                     i1l1999:
  3109  02BF  3001               	movlw	1
  3110  02C0  00C2               	movwf	??___flmul
  3111  02C1                     u270_25:
  3112  02C1  1003               	clrc
  3113  02C2  0DC8               	rlf	___flmul@grs,f
  3114  02C3  0DC9               	rlf	___flmul@grs+1,f
  3115  02C4  0DCA               	rlf	___flmul@grs+2,f
